x_chief,y_chief,z_chief,x_deputy1,y_deputy1,z_deputy1,x_deputy2,y_deputy2,z_deputy2,x_deputy3,y_deputy3,z_deputy3
-1295.5845077901831,-929.3740906104719,6793.4116813825085,-171.90532078632964,6857.222886707187,-1281.6490666581126,-4251.965594114758,1619.9636047943025,-5291.008175325754,-2214.9046064858007,-3967.018695794121,-5296.066519714546
-1738.1420397633888,-916.0182705638061,6695.745512912068,-111.1639204180096,6758.79048113959,-1720.1288244583136,-4523.50587637656,1824.2196597445122,-4990.829501926538,-2128.611652448725,-3618.953965627929,-5573.483492449958
-2173.3975030615015,-898.8142182159917,6569.8735536850045,-49.95223609677187,6631.761993453788,-2151.310717973511,-4775.992617541021,2020.7918574372295,-4669.571909274472,-2033.3585895663816,-3255.6556680226845,-5827.375945450805
-2599.5206608638687,-877.8335042322094,6416.32089644027,11.470971141742142,6476.645464694955,-2573.355904975054,-5008.353838182298,2208.8486286928196,-4328.583950460669,-1929.5499881150483,-2878.6588454178795,-6056.6826117534865
-3014.7188087973477,-853.1635421677253,6235.729074122993,72.84550242983728,6294.070255344548,-2984.460979098898,-5219.60180780401,2387.5937383498986,-3969.2989831357672,-1817.6259884415285,-2489.554751566285,-6260.446579771017
-3417.2442997918342,-824.907247963384,6028.853552470546,133.91085454398262,6084.784702452965,-3382.8660001600247,-5408.837489347334,2556.2697820887856,-3593.229249024804,-1698.0603749919246,-2089.984074953551,-6437.819024982971
-3805.401921823519,-793.1826352060058,5796.560749066234,194.40736048524053,5849.653210496903,-3766.862361976262,-5575.254623017906,2714.1615363724254,-3201.959561831913,-1571.3585278080973,-1681.630009214648,-6588.06247878612
-4177.556098752378,-758.1223466133213,5539.824582348323,254.07733107259213,5589.652789176801,-4134.800454717031,-5718.143422078036,2860.599142023552,-2797.140627075409,-1438.055261440518,-1266.2111989010366,-6710.553631861923
-4532.137883279197,-719.8731224452499,5259.722555855939,312.6661914884252,5305.869055233064,-4485.097080514423,-5836.893854653383,2994.961102176609,-2380.482021148368,-1298.7125609208372,-845.4745874857933,-6804.785671006321
-4867.651709984136,-678.5952068365207,4957.431385159823,369.9236068145671,4999.491718896543,-4816.242583210388,-5930.998487494017,3116.67707585458,-1953.7448605905222,-1153.9172240836485,-421.18819305226697,-6870.370149560824
-5182.681875549215,-634.4616933880122,4634.222177451748,425.60459075858444,4671.809578743081,-5126.807655593655,-6000.054869997427,3225.230449233366,-1518.7341960850572,-1004.2784191563843,4.866164229228685,-6907.038392411224
-5475.898712693668,-587.6578117415739,4291.455176620542,479.47059198543155,4324.205051453652,-5415.449790223832,-6043.767439618063,3320.1606677693553,-1077.2911689610194,-850.4251661796834,430.900159906228,-6914.642437025621
-5746.064424139211,-538.3801572889311,3930.5740897771084,531.2905527291647,3958.1482652681475,-5680.91934286257,-6061.948933011605,3401.065313768988,-631.2849708963067,-693.0037505063137,855.1262663522933,-6893.155512245337
-5992.038543137228,-486.8358666210353,3553.1000145429493,580.84193465253,3575.190747757539,-5922.065180546382,-6054.521290835416,3467.6019156529533,-182.60464999382162,-532.6750763796084,1275.7650358901546,-6842.672056588819
-6212.782987783516,-433.24174179959374,3160.6249899106438,627.9117072373488,3176.958739940129,-6137.839889358207,-6021.516047980708,3519.4894770835663,266.8491916277247,-370.11196843273194,1691.0523450430865,-6763.4072777560805
-6407.366677555151,-377.8233270158642,2754.8051970353768,672.2972943143153,2765.146169764421,-6327.30451990763,-5963.074205068019,3556.5097162455804,715.1727621844938,-205.9964288929204,2099.2465791322147,-6655.696254909556
-6574.969682247466,-320.8139416806055,2337.353839831928,713.8074746661697,2341.5073186212703,-6489.632851345111,-5879.445581209798,3578.5080078551096,1160.4674591815403,-41.016858329231965,2498.635736251787,-6519.992585236957
-6714.886875768228,-262.4536744503744,1910.0337386365397,752.2632329533881,1907.8492148920652,-6624.11515736006,-5770.987652242203,3585.394022870204,1600.8482154695264,124.13475204883767,2887.5444292018697,-6356.866576350364
-6826.531070043637,-202.9883431262785,1474.6496733534602,787.4985575083434,1466.023788658247,-6730.161460008677,-5638.163882761462,3577.1420633381094,2034.4517653778457,288.7656482547102,3264.340763276335,-6167.00298631457
-6909.43560757149,-142.668425749502,1033.0405153512245,819.3611818161862,1017.9198216666991,-6807.304259366136,-5481.54156427919,3553.7910922846927,2459.4447849953813,452.185152881618,3627.443066944281,-5951.198313588227
-6963.256394868785,-81.74796855210653,587.0711898211817,847.71326674472,565.4547265429135,-6855.200728899261,-5301.789175551795,3515.4444609773504,2874.0318623586772,613.7075068170682,3975.3264514868815,-5710.357639953499
-6987.773363137263,-20.48347669188017,138.62451228787702,872.4320208001811,110.5661891435358,-6873.634368129698,-5099.673284565423,3462.2693382221605,3276.463255537789,772.6547036452773,4306.5291746287485,-5445.491030639099
-6982.8913468312185,40.867206101726836,-310.4070555914895,893.4102558726036,-344.7962920919598,-6862.516105641118,-4876.055014703915,3394.4958485409757,3665.042399317884,928.3593064925279,4619.658782208034,-5157.709497327984
-6948.640375367825,102.04602272331557,-758.1296849272595,910.55687609751,-798.6799358401194,-6821.884846830225,-4631.88610023994,3312.415928071704,4038.13312428227,1080.1672364805272,4913.398001039471,-4848.220531587875
-6885.175377875018,162.7958264431859,-1202.6564469126395,923.7972976064862,-1249.1372424412573,-6751.907462075469,-4368.204558430156,3216.3819088089485,4394.166555522058,1227.4405213778853,5186.5103554147845,-4518.323218457345
-6792.775305525821,222.86149697386247,-1642.1155226067426,933.0737970762378,-1694.234558662848,-6652.878212273144,-4086.1300071403743,3106.8048433241015,4731.647661834268,1369.5599925099202,5437.845479226706,-4169.40294243304
-6671.84168056115,281.99104273710384,-2074.6583101770766,938.3457871238802,-2132.0606074338443,-6525.217610044813,-3786.858658069559,2984.1525833542846,5049.161430025185,1505.9279175318009,5666.344095560093,-3802.925700890664
-6522.896585459152,339.9366834221518,-2498.467386108465,939.5900167462189,-2560.7349465352113,-6369.470716428777,-3471.6580162907644,2848.947626617866,5345.378642710473,1635.9705563176733,5871.042635820808,-3420.4320429760537
-6346.580109778043,396.45590720386315,-2911.7642789342663,936.8006951735575,-2978.4163193448057,-6186.304874600454,-3141.8613170077033,2701.764746899849,5619.061241702466,1759.140626994226,6051.077471112337,-3023.5306551543504
-6143.647275900814,451.3124973321647,-3312.817016570834,929.9895377144851,-3383.3108597899404,-5976.506884180492,-2798.8617301765103,2543.2284228618555,5869.067262609433,1874.919669072888,6205.688729650562,-2613.891617827782
-5914.964468175709,504.2775232024164,-3699.9474112669336,919.1857324163278,-3773.68011273322,-5740.979622027618,-2444.1063630153435,2374.01008118619,6094.355329562725,1982.8202907276748,6334.22367554283,-2193.239360642849
-5661.505392721845,555.1302914587355,-4071.5380494355572,904.4358266638345,-4147.848830192459,-5480.738118099841,-2079.0900894822344,2194.825169587274,6293.988701968897,2082.388287537691,6436.139626247354,-1763.3453472201725
-5384.346597416451,603.6592531570922,-4426.038957127647,885.8035331911792,-4504.212503166115,-5196.905098005585,-1705.3492346146181,2006.4300749491265,6467.138867803862,2173.204620470864,6511.006388456678,-1326.0205229695478
-5084.662583277543,649.6628635093414,-4761.973915542696,863.3694553917389,-4841.244588495582,-4890.706007236517,-1324.4551402680945,1809.618901412837,6613.088680189556,2254.887241529225,6558.5081949833975,-883.1075623170168
-4763.720539599227,692.9503912304484,-5077.946404655554,837.2307322755431,-5157.503390234991,-4563.46353573484,-938.007637345247,1605.2201226854138,6731.235035802595,2327.0927563006503,6578.445128422513,-436.4729539943662
-4422.874735799598,733.3426750063556,-5372.645156679439,807.5006039419187,-5451.638555498941,-4216.591665337726,-547.6284481450307,1394.0931222155461,6821.091095059333,2389.5179136563365,6570.734020865899,12.001035042284173
-4063.5606030327,770.672825077274,-5644.849304594398,774.3078989977686,-5722.397145786583,-3851.58926667954,-154.9545410626972,1177.1246342278737,6882.288045019516,2441.900913981091,6535.4088226828235,460.42447504475405
-3687.288538241458,804.7868683797501,-5893.433114268478,737.7964459504336,-5968.62924638647,-3470.0332762233325,238.36854140382988,955.2250979690812,6914.576406585507,2484.0225286034424,6472.620437281167,906.9079252877648
-3295.637462545707,835.5443361011885,-6117.370291716143,698.1244112261274,-6189.293078680383,-3073.571488130206,630.6933614753659,729.3249369373688,6917.826887893964,2515.707024479381,6382.636022745838,1349.5705788834762
